====== call ======
  * Syllabification : ''call'' 
  * Pronuncaition : <wrap vo>call</wrap> ''/kôl/'' 
  * Rank : top1000 

====== Definition ======
===== verb =====
==== 1.  Give (an infant or animal) a specified name: ====
  *  they called their daughter Hannah
  *  When my husband and I were first married we had a cat we called Wanda.
  *  Morel gives birth to their third child, whom she calls Paul.
  *  Daisy, as we called the goat, would hate to be separated from her lambs and it was woe betide any dog that came near them.
=== Synonyms ===
name, christen, baptize; designate, style, term, dub formal denominateView synonyms\\
=== Subsense ===
  -  ** Have a specified name:**
    *  she is called Eva
    *  a 1942 mystery called Time To Kill
    *  There is an extremely popular family restaurant in Bandra called Papa Pancho.
    *  This game is called "Mighty No.9".
    *  I did write an article for the Pleasantville High School newspaper, which I think was called The Panther.
  -  **Address or refer to (someone) by a specified name, title, endearment, or term of abuse:**
    *  please <wrap vo>call</wrap> me Lucy
    *  if he remains quiet she calls him a wimp
    *  I heard one girl called her a 'tomboy'.
    *  The reporter called her a "good-looking, smart, gin-drinking suburbanite."
    *  Let's analyze the stupidity of your comment to Jack below, where you called him a loser.
  -  **Refer to, consider, or describe (someone or something) as being:**
    *  he’s the only person I would <wrap vo>call</wrap> a friend
    *  Since then, he has entered what you might <wrap vo>call</wrap> a rough patch.
    *  Whether it is what you might <wrap vo>call</wrap> professional misconduct may be another matter.
    *  For five nights, we were on what you might <wrap vo>call</wrap> a floating hotel.
    *  __Synonyms__ : describe as, regard as, look on as, consider to beView synonyms
==== 2.  Cry out (a word or words): ====
  *  he heard an insistent voice calling his name
  *  Meredith was already calling out a greeting
  *  Madison makes her way out the door, calling goodbye to Robert over her shoulder.
  *  One day I found myself running home from the bus stop, calling out goodbyes to Tracy and Brian.
  *  Jennifer blew kisses to visiting reporters and called out "hi, hi."
=== Subsense ===
  -  **Cry out to (someone) in order to summon them or attract their attention:**
    *  she heard Terry calling her
    *  [no object]: I distinctly heard you <wrap vo>call</wrap>
    *  The cat heard me <wrap vo>call</wrap> and ran up to me.
    *  I turned around and ran, but stopped on the stairs when he called after me.
    *  As she started to leave the office, Max called after her.
  -  ** (Of an animal, especially a bird) make its characteristic cry:**
    *  overhead, a skylark called
    *  The wolves were calling again, at about 4:45 a.m.
    *  When you hear a pack of wolves calling, you don't pay attention to anything else.
    *  The birds kept calling as they shuffled about, and I tried my best to let the sound sink into my brain.
  -  **Shout out or chant (the steps and figures) to people performing a square dance or country dance.**
    *  Listen to the music and of course, listen to the leader calling the steps.
    *  The caller walks everyone through the dance moves, and continues calling the steps until they are familiar enough so that the dancers do not need to have them repeated.
    *  The Squire leads the side and calls the figures of the dances from within the set.
  -  ** Make (a particular bid) during the auction:**
    *  her partner called 6♠
    *  A bid can only be overcalled by calling a lower card of the same suit as the original bid.
    *  Then the next player calls, and so on until all cards have been called.
    *  Betting then commences in a poker style manner, until the bet has been called.
  -  ** Claim (a privilege) for oneself, typically by shouting out a particular word or set phrase:**
    *  I <wrap vo>call</wrap> first dibs on the bathroom
    *  "I <wrap vo>call</wrap> front seat by the window," he yelled to Simon as they raced toward the car.
    *  “I <wrap vo>call</wrap> front seat,” one of the kids will shout out.
    *  Meet us at the jump ropes. Delores and I <wrap vo>call</wrap> first up!
==== 3.  Contact or attempt to contact (a person or number) by phone: ====
  *  could I <wrap vo>call</wrap> you back?
  *  at the first sign of heart-attack symptoms <wrap vo>call</wrap> 911 immediately
  *  I pride myself in either taking the <wrap vo>call</wrap> or calling the person back within an hour.
  *  I'll <wrap vo>call</wrap> you back soon.
  *  People, like the man whose apartment didn't have a door, can <wrap vo>call</wrap> the 800 number for help at any time.
=== Subsense ===
  -  **Summon (something, especially an emergency service or a taxi) by telephone:**
    *  her husband called an ambulance
    *  The woman in the museum reception was kind enough to <wrap vo>call</wrap> a cab.
    *  We called a cab to take us to the club.
    *  Do not allow yourself or anyone else to become dangerously ill before calling a doctor or going to a hospital.
    *  __Synonyms__ : summon, send for, assemble, muster, invite, orderView synonyms
==== 4.  Order or request the attendance of: ====
  *  representatives of all three teams have been called to appear before the stewards
  *  I got a letter calling me for an interview
  *  Research has shown that people with high Positive Affect were more likely to get called back for second interviews.
  *  He served briefly as a Private First Class in the Marines before being called back for a secret position with the CIA.
  *  The next workshop will be held on September where educational institutions will be called upon to attend.
=== Subsense ===
  -  **Bring (a witness) into court to give evidence:**
    *  four expert witnesses were called
    *  He has not given evidence or called any witnesses on his behalf.
    *  Officials are still deciding which former employees will be called to give evidence.
    *  Two Indiana State Police forensic scientists were also called to testify.
  -  **Cause (someone) to have a strong urge to choose a particular career or way of life:**
    *  he was called to the priesthood
    *  I think teachers, really good teachers, are called to teach
    *  When he is called to follow the Lord, she turns her back on both the man and his God.
    *  He felt called to make the world a better place by becoming a minister.
    *  I was 19 years old when I first heard God calling me to religious life.
==== 5.  Announce or decide that (an event, especially a meeting, strike, or election) is to happen: ====
  *  there appeared to be no alternative but to <wrap vo>call</wrap> a general election
  *  she intends to <wrap vo>call</wrap> a meeting of the committee early next week
  *  the Allied forces called a ceasefire
  *  The findings were quickly taken up by Gov. Pat McCrory, who called a press conference on the issue.
  *  Griffith had not asked for me at all; he had called a press conference.
  *  The findings were quickly taken up by Governor McCrory, who called a press conference on the issue.
=== Synonyms ===
convene, summon, assemble formal convokeView synonyms\\
==== 6.  (Of a person) pay a brief visit: ====
  *  he called around last night looking for you
  *  he had promised Celia he would <wrap vo>call</wrap> in at the clinic
  *  His old schoolmaster called by and launched into an analysis of American politics.
  *  At one point, Karen's neighbour calls by to complain that work on the beach is "bringing all sorts to the area".
  *  He rang her constantly, called round unexpectedly and even entered the house uninvited.
==== 7.  (Of an umpire or other official in a game) pronounce (a ball, stroke, or other action) to be the thing specified: ====
  *  the linesman called the ball wide
  *  The umpire called the ball out.
  *  To me, the worst thing in baseball is when the pitcher is scared to throw the ball over the plate, and then the umpire calls it a strike when it's a foot outside!
  *  The ball went in and out of the seats in such a way that the umpire called it a double rather than a homer.
=== Subsense ===
  -  ** Predict the result of (a future event, especially an election or a vote):**
    *  in the Northeast, the race remains too close to <wrap vo>call</wrap>
    *  few pundits risked calling the election for either Bush or Kerry
    *  Hats off to you, Miguel, because on May 5 you called it - you said it was a shoo-in.
    *  The personalised nature of the bid battle makes the outcome hard to <wrap vo>call</wrap>, analysts said.
    *  Still, analysts <wrap vo>call</wrap> the race dead even.
  -  ** Guess (the outcome) of tossing a coin:**
    *  Burnley called heads and won the toss
    *  [no object]: “You <wrap vo>call</wrap>,” he said. “Heads or tails?”
    *  More importantly, though, that winner would have correctly called the toss something like 16 times in a row.
    *  The players in the group then establish a playing order by calling coin tosses, chipping toward a tee marker, or any other simple method.
    *  There was even a cheer and a bout of fist-clenching when Burnley called heads and won the toss to decide who went first.
==== 8.  Cause (a subroutine) to be executed: ====
  *  one subroutine may <wrap vo>call</wrap> another subroutine (or itself)
  *  To <wrap vo>call</wrap> C routines from a Fortran program, you will have to write some C code.
  *  Metadata that is generated establishes a mapping of interface parameters to the routine parameters of the called routine.
  *  A shared library delays the binding of a routine name to its executable function until the routine is first called when your program runs.
===== noun =====
==== 1. A cry made as a summons or to attract someone’s attention: ====
  *  a nearby fisherman heard their calls for help
  *  in response to the <wrap vo>call</wrap>, a figure appeared
  *  Rescue workers moved in, picking over debris and listening for calls for help.
  *  I heard her muffled <wrap vo>call</wrap> from the car.
  *  My feet abruptly started walking faster after I heard Yori's <wrap vo>call</wrap>.
=== Synonyms ===
cry, shout, yell, roar, scream, exclamation, vociferation informal hollerView synonyms\\
=== Subsense ===
  -  **The characteristic cry of a bird or other animal:**
    *  it is best distinguished by its <wrap vo>call</wrap>, a loud “pwit”
    *  The walk was barely under way when Julie heard the <wrap vo>call</wrap> of a white-eyed vireo, a little yellow and gray summer visitor.
    *  The place resounded with the calls of birds as they settled down for the night, even as people walked into the tastefully decorated frontyard.
    *  But he was unable to photograph them, or even record the birds' calls.
    *  __Synonyms__ : cry, song, soundView synonyms
  -  ** A series of notes sounded on a brass instrument as a signal to do something:**
    *  a bugle <wrap vo>call</wrap> to rise at 5:30
    *  Toward the end of one song, David Johnson busted out a cavalry <wrap vo>call</wrap> on the trumpet.
    *  Performing the poignant trumpet <wrap vo>call</wrap> is the 92-year-old's way of honouring those who made the ultimate sacrifice for Queen and country.
    *  The bugle <wrap vo>call</wrap> sounded at retreat was first used in the French Army and dates back to the crusades.
  -  **A direction in a square dance given by the caller.**
    *  Wilma said the calls make square dancing easy to learn.
    *  Square dances, with many of the calls in French, also became popular in the twentieth century.
    *  In traditional square dancing the timing of a <wrap vo>call</wrap> is fitted to the music.
  -  ** A bid, response, or double:**
    *  the alternative <wrap vo>call</wrap> of 2♠ would be quite unsound
    *  In some schedules a solo is worth more if you bid it over a previous <wrap vo>call</wrap> of misère or piek.
    *  Five and six are no longer available, as this player has already used all his opportunities for these calls.
    *  Then betting commences with raises, calls and folds as usual.
==== 2. An instance of speaking to someone on the phone or attempting to contact someone by phone: ====
  *  I’ll give you a <wrap vo>call</wrap> at around five
  *  he stopped returning her calls
  *  a ten-minute <wrap vo>call</wrap> to the emergency services
  *  The Department of Agriculture has received calls from consumers worried about whether they consumed some of the recalled beef.
  *  My late afternoon siesta was interrupted by a <wrap vo>call</wrap> from Graham.
  *  She works by herself on the floor and is constantly interrupted by calls on her mobile and fixed-line phones.
=== Synonyms ===
phone call, telephone call, ring informal buzzView synonyms\\
==== 3. A brief social visit: ====
  *  we paid a <wrap vo>call</wrap> on Howard
  *  As Vettel was making his first pit <wrap vo>call</wrap> on lap 14, the Finn was seen leaving the circuit.
  *  The video shows the first port <wrap vo>call</wrap> of the world's largest ship in the port of Busan in South Korea.
  *  I paid some calls to old friends in Manhattan.
=== Synonyms ===
visit, social callView synonyms\\
=== Subsense ===
